id,location
0_x_1,4.06E-02
0_y_1,1.85E-03
0_x_2,6.28E-02
0_y_2,6.65E-03
0_x_3,8.50E-02
0_y_3,7.19E-03
0_x_4,1.14E-01
0_y_4,7.77E-03
0_x_5,1.52E-01
0_y_5,8.82E-03
0_x_6,2.28E-01
0_y_6,1.02E-02
0_x_7,2.88E-01
0_y_7,1.22E-02
0_x_8,2.41E-01
0_y_8,1.51E-02
0_x_9,2.70E-01
0_y_9,9.05E-03
0_x_10,2.84E-01
0_y_10,1.03E-02
0_x_11,3.04E-01
0_y_11,1.20E-02
0_x_12,3.21E-01
0_y_12,1.29E-02
0_x_13,3.53E-01
0_y_13,1.44E-02
0_x_14,3.03E-01
0_y_14,1.47E-02
0_x_15,3.68E-01
0_y_15,1.40E-02
0_x_16,3.89E-01
0_y_16,1.27E-02
0_x_17,3.83E-01
0_y_17,7.72E-03
0_x_18,4.31E-01
0_y_18,4.25E-03
0_x_19,4.82E-01
0_y_19,-1.79E-03
0_x_20,5.73E-01
0_y_20,-8.43E-03
0_x_21,6.07E-01
0_y_21,-1.45E-02
0_x_22,5.74E-01
0_y_22,-2.08E-02
0_x_23,8.39E-01
0_y_23,-2.65E-02
0_x_24,8.43E-01
0_y_24,-3.22E-02
0_x_25,8.08E-01
0_y_25,-1.35E-02
0_x_26,1.04E+00
0_y_26,-3.99E-02
0_x_27,9.45E-01
0_y_27,-1.09E-02
0_x_28,1.25E+00
0_y_28,-1.01E-02
0_x_29,1.20E+00
0_y_29,2.38E-02
0_x_30,2.34E+00
0_y_30,-1.13E-01
1_x_1,4.72E-01
1_y_1,-4.05E-04
1_x_2,9.24E-01
1_y_2,-8.97E-04
1_x_3,1.36E+00
1_y_3,6.93E-04
1_x_4,1.78E+00
1_y_4,2.61E-03
1_x_5,2.18E+00
1_y_5,4.86E-03
1_x_6,2.55E+00
1_y_6,7.39E-03
1_x_7,2.93E+00
1_y_7,1.03E-02
1_x_8,3.30E+00
1_y_8,1.36E-02
1_x_9,3.64E+00
1_y_9,2.21E-02
1_x_10,3.97E+00
1_y_10,2.77E-02
1_x_11,4.29E+00
1_y_11,3.44E-02
1_x_12,4.61E+00
1_y_12,4.09E-02
1_x_13,4.91E+00
1_y_13,4.70E-02
1_x_14,5.23E+00
1_y_14,5.28E-02
1_x_15,5.51E+00
1_y_15,5.84E-02
1_x_16,5.78E+00
1_y_16,6.38E-02
1_x_17,6.05E+00
1_y_17,6.92E-02
1_x_18,6.32E+00
1_y_18,7.39E-02
1_x_19,6.57E+00
1_y_19,7.84E-02
1_x_20,6.82E+00
1_y_20,8.26E-02
1_x_21,7.05E+00
1_y_21,8.68E-02
1_x_22,7.25E+00
1_y_22,9.05E-02
1_x_23,7.48E+00
1_y_23,9.42E-02
1_x_24,7.66E+00
1_y_24,9.75E-02
1_x_25,7.84E+00
1_y_25,9.30E-02
1_x_26,8.03E+00
1_y_26,1.03E-01
1_x_27,8.21E+00
1_y_27,9.02E-02
1_x_28,8.36E+00
1_y_28,8.99E-02
1_x_29,8.51E+00
1_y_29,9.21E-02
1_x_30,9.75E+00
1_y_30,7.17E-02
2_x_1,3.96E-01
2_y_1,-1.28E-04
2_x_2,7.45E-01
2_y_2,-2.27E-05
2_x_3,1.07E+00
2_y_3,-8.11E-04
2_x_4,1.38E+00
2_y_4,-1.85E-03
2_x_5,1.66E+00
2_y_5,-2.86E-03
2_x_6,1.92E+00
2_y_6,-4.05E-03
2_x_7,2.18E+00
2_y_7,-5.13E-03
2_x_8,2.41E+00
2_y_8,-6.02E-03
2_x_9,2.58E+00
2_y_9,-2.45E-03
2_x_10,2.78E+00
2_y_10,-1.47E-03
2_x_11,2.95E+00
2_y_11,-6.97E-04
2_x_12,3.11E+00
2_y_12,-6.76E-05
2_x_13,3.27E+00
2_y_13,-5.66E-04
2_x_14,3.41E+00
2_y_14,-1.44E-03
2_x_15,3.51E+00
2_y_15,-2.43E-03
2_x_16,3.63E+00
2_y_16,-2.48E-03
2_x_17,3.74E+00
2_y_17,-1.70E-03
2_x_18,3.82E+00
2_y_18,-1.33E-03
2_x_19,3.92E+00
2_y_19,4.68E-04
2_x_20,4.03E+00
2_y_20,2.95E-03
2_x_21,4.17E+00
2_y_21,5.63E-03
2_x_22,4.25E+00
2_y_22,8.73E-03
2_x_23,4.32E+00
2_y_23,1.25E-02
2_x_24,4.44E+00
2_y_24,1.71E-02
2_x_25,4.54E+00
2_y_25,3.93E-02
2_x_26,4.65E+00
2_y_26,2.71E-02
2_x_27,4.73E+00
2_y_27,7.69E-02
2_x_28,4.86E+00
2_y_28,9.64E-02
2_x_29,4.92E+00
2_y_29,7.73E-02
2_x_30,6.26E+00
2_y_30,2.02E-02
3_x_1,5.96E-01
3_y_1,-9.91E-04
3_x_2,1.19E+00
3_y_2,-3.04E-03
3_x_3,1.77E+00
3_y_3,-9.10E-03
3_x_4,2.34E+00
3_y_4,-1.68E-02
3_x_5,2.89E+00
3_y_5,-2.63E-02
3_x_6,3.42E+00
3_y_6,-3.73E-02
3_x_7,3.95E+00
3_y_7,-5.02E-02
3_x_8,4.47E+00
3_y_8,-6.55E-02
3_x_9,4.95E+00
